system:index,LAI,NDVI,SoilMoisture,VH,VV,VV_VH_diff,date,.geo
194,,,7.142479626309405,-22.863124236878015,-12.533845016268629,10.329279220609841,2021-06-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,,,,-19.842111056779466,-8.950249020998895,10.891862035780788,2021-06-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,,,9.530933278480884,-21.322598688125538,-11.737952058594894,9.584646629530832,2021-07-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,,,,-19.598613770818595,-9.58098303998659,10.017630730831879,2021-07-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,,,19.286166488742488,-19.331890661556873,-10.824903055314627,8.506987606242191,2021-07-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,,,,-16.01971911282525,-6.569574459684198,9.45014465314134,2021-07-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,,,15.962797704201153,-18.55409704509457,-10.798045635243623,7.756051409851348,2021-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,,,,-16.78062912388041,-8.657884960412263,8.122744163468333,2021-08-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,,,15.090298212126056,-17.958456037444623,-10.4937933849389,7.464662652505847,2021-08-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,,,,-17.148058537440154,-9.36349462262731,7.784563914812888,2021-08-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,,,15.475805816107373,-16.898189879917098,-9.839939855857667,7.058250024059578,2021-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,,,,-17.720783716882103,-9.723611804171567,7.9971719127109075,2021-08-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,,,18.60072861158975,-19.16393407491569,-11.570389155965442,7.593544918950079,2021-09-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,,,,-17.87319820777269,-9.281093682555994,8.592104525216687,2021-09-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,,,13.81735598913715,-18.994740851139415,-11.119023483748023,7.875717367391404,2021-09-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,,,,-19.16758447984943,-10.114168841649404,9.05341563820021,2021-09-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,,,13.94813523241634,-19.78083357885577,-11.31921048331268,8.461623095543665,2021-09-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,,,,-15.989873087171212,-6.357335571813003,9.63253751535831,2021-10-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,,,19.150784179239512,-19.003643537461738,-9.930949303994478,9.072694233467335,2021-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,,,,-19.418312868293746,-9.223879777793814,10.194433090499793,2021-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,,,13.618324212586755,-19.98805562224273,-11.374234971842398,8.613820650400257,2021-10-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,,,,-17.50612379533,-7.826532774136023,9.67959102119403,2021-10-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,,,13.267057930617147,-18.87292433381419,-10.036552746427311,8.836371587387058,2021-11-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,,,20.17536625302135,-18.73951817321628,-10.532922640975336,8.206595532241128,2021-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,,,,-16.231399070601956,-6.810727569858315,9.420671500743802,2021-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,,,15.533133038422388,-17.799668367076766,-10.348269127386923,7.451399239689533,2021-11-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,,,,-17.160215812505083,-8.534374314445753,8.625841498059696,2021-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,,,14.660597295184148,-18.427424855378224,-11.22803013017711,7.1993947252008015,2021-12-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,,,,-17.870305639772624,-9.714134974275632,8.156170665497013,2021-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,,,11.14555603312428,-18.635416349901583,-11.416894767659562,7.218521582241739,2021-12-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,,,8.256534464248984,-18.069993546319232,-10.762630103453928,7.307363442865341,2022-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,,,,-18.254406145159344,-10.473413981813186,7.780992163345737,2022-01-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,,,6.084900911847044,-18.630005871279344,-11.058676978305508,7.571328892973873,2022-01-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,,,,-18.333086387030722,-10.383535069775144,7.949551317255586,2022-01-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
228,,,,-19.16162304395633,-11.032261656963586,8.129361386992175,2022-01-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
229,,,3.0422524068279198,-19.874834810636848,-12.294723983831087,7.580110826805847,2022-02-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
230,,,,-19.85050314313834,-11.327058382283445,8.523444760854618,2022-02-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
231,,,2.3541384435633326,-20.428598025080024,-12.721076075510616,7.707521949569412,2022-02-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
232,,,,-20.211249127869724,-11.5750360526492,8.636213075220114,2022-02-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
233,,,,-20.453671041909363,-11.640220912749104,8.813450129160628,2022-03-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
234,,,2.25089298440044,-21.18795919823762,-12.824831756386445,8.36312744185141,2022-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
235,,,2.25089298440044,-21.18795919823762,-12.824831756386445,8.36312744185141,2022-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
236,,,,-20.236684750114357,-11.023883433862881,9.212801316251705,2022-03-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
237,,,2.5646665072525945,-19.938074062097286,-11.42521437889667,8.512859683200498,2022-03-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
238,,,,-20.100483908575217,-10.043982196839675,10.05650171173526,2022-03-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
239,,,2.4993707376018537,-20.97781749272148,-11.867566716257384,9.110250776464323,2022-04-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
240,,,,-20.445670916783612,-10.128523611069149,10.317147305714869,2022-04-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
241,,,2.6064984337290835,-21.169736818316856,-11.641016421792253,9.52872039652459,2022-04-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
242,,,2.352527043912759,-21.605131274943172,-11.530273960438786,10.07485731450442,2022-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
243,,,3.4786179072492063,-18.61711544452098,-9.16321236799649,9.453903076524666,2022-05-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
244,,,,-17.813419557812125,-6.125861821784165,11.687557736027662,2022-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
245,,,7.742388777715882,-21.270128804663226,-11.094301613885653,10.175827190777246,2022-05-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
246,,,,-20.097645651222944,-9.780180420667563,10.31746523055565,2022-05-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
247,,,7.627087828951798,-21.672239559981236,-11.627958019946913,10.044281540034621,2022-06-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
248,,,,-19.87944505298887,-9.335047135001687,10.544397917987721,2022-06-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
249,,,7.7619717716746495,-20.211986851531346,-10.575111446863058,9.636875404668235,2022-06-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
250,,,,-19.92677250985053,-8.602963529777625,11.323808980072767,2022-06-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
251,,,9.536766872541762,-21.39726913658479,-12.103317695114747,9.293951441470364,2022-06-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
252,,,,-16.946463664263263,-6.044094680621808,10.902368983641585,2022-07-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
253,,,16.63265601392318,-16.47617247781746,-8.470622953743012,8.005549524074706,2022-07-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
254,,,,-15.383862552958044,-5.926203230864413,9.457659322093702,2022-07-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
255,,,12.212766562492396,-17.24208715869582,-9.941301365525943,7.300785793169811,2022-07-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
256,,,12.212766562492396,-17.117794744228362,-9.888863979773816,7.228930764454404,2022-07-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
257,,,,-14.900601580666477,-6.511378012459912,8.38922356820615,2022-07-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
258,,,,-15.562564068868761,-8.89040620015235,6.672157868716522,2022-08-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
259,,,,-15.46657903607972,-8.741551001037712,6.7250280350417615,2022-08-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
260,,,,-15.13190501837408,-7.132725608627722,7.999179409746589,2022-08-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
261,,,,-18.451374090857854,-11.417324713860653,7.034049376996826,2022-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
262,,,,-17.759764940833815,-11.02645480527367,6.733310135559723,2022-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
263,,,,-18.311985899245183,-10.514505553974614,7.7974803452704835,2022-08-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
264,,,,-16.61358928105422,-9.541025039921566,7.072564241132214,2022-08-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
265,,,,-15.968219494115408,-8.759839017295304,7.208380476819755,2022-09-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
266,,,,-15.997781618092825,-9.267891797935158,6.729889820157559,2022-09-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
267,,,,-18.70891615991054,-10.326429840794415,8.382486319116413,2022-09-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
268,,,,-18.74655498923192,-10.718715955060771,8.027839034171242,2022-09-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
269,,,,-18.420752542970384,-9.592566415080373,8.828186127889953,2022-10-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
270,,,,-18.367488032440328,-9.878458674016684,8.489029358423739,2022-10-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
271,,,,-18.972512305874286,-10.57298443143922,8.399527874435053,2022-10-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
272,,,,-19.33588894777847,-11.14994566189073,8.185943285887895,2022-10-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
273,,,,-19.80788611697338,-11.63278513418893,8.175100982784715,2022-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
274,,,,-20.212406549518242,-12.096136454248503,8.116270095269847,2022-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
275,,,,-19.248266370121847,-11.064877288213902,8.183389081908176,2022-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
276,,,,-19.60331409572621,-11.287412943885226,8.315901151840977,2022-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
277,,,,-19.500951662289083,-11.231833526771002,8.269118135517996,2022-11-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
278,,,,-19.83893340491028,-11.462007996512115,8.376925408398192,2022-11-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
279,,,,-18.546184047486705,-9.866862349939703,8.679321697546726,2022-11-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
280,,,,-19.103462680157545,-11.064088211208185,8.039374468949706,2022-12-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
281,,,,-19.49159324656711,-11.2646293591269,8.22696388744037,2022-12-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
282,,,,-18.160636389038288,-10.643377597643923,7.517258791394044,2022-12-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
283,,,,-18.718780150816503,-11.02200522102768,7.696774929788827,2022-12-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
284,,,,-18.599006524816332,-10.634261187054946,7.964745337761317,2022-12-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
285,,,,-17.986555607849834,-10.736500645395436,7.2500549624543895,2022-12-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
286,,,,-18.559453229158102,-11.11008742420936,7.449365804948895,2022-12-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
287,,,,-18.28026523108485,-10.44279309328179,7.83747213780312,2023-01-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
288,1.0533912981231162,,,-18.58793151795175,-10.724048988957264,7.863882528994497,2023-01-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
289,1.0533912981231162,,,-19.116383078896426,-11.050421520961704,8.065961557935118,2023-01-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
290,,,,-18.7934808695965,-10.398241475085994,8.395239394510645,2023-01-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
291,0.5515461598081164,0.3637714045558111,,-19.4035781957346,-11.667016385958995,7.736561809775461,2023-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
292,0.5515461598081164,0.3637714045558111,,-20.06059064980525,-12.042230624445477,8.018360025359806,2023-02-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
293,0.4477610089695548,,,-20.074701246898417,-12.061292848625387,8.013408398273084,2023-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
294,0.4477610089695548,,,-21.04577201282688,-12.574006022619198,8.471765990207796,2023-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
295,,,,-19.635751875307832,-10.902315314806385,8.733436560500966,2023-02-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
296,0.43158825269059276,,,-20.50107592537419,-12.297032418948751,8.204043506425533,2023-02-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
297,0.43158825269059276,,,-21.522913775814043,-12.753709703077622,8.769204072736338,2023-02-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
298,,,,-20.19021845143742,-10.989936264794947,9.20028218664232,2023-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
299,,,,-20.344041561261765,-10.557576788672684,9.786464772588959,2023-04-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
300,0.372980380126996,,,-22.78526311825968,-12.522223726808123,10.263039391452054,2023-04-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
301,0.372980380126996,,,-22.8555412828029,-12.344803658935119,10.510737623868058,2023-04-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
302,,,,-21.238157524841426,-11.077208814941878,10.160948709899516,2023-05-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
303,,,,-18.72995097584814,-8.01179888024074,10.718152095607797,2023-05-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
304,0.3196395277710872,,,-22.667713790253845,-12.149394761032264,10.51831902922162,2023-05-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
305,0.3196395277710872,,,-22.859753986186277,-12.399738690687586,10.460015295498831,2023-05-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
306,0.3324941173445025,,,-19.988093417139893,-9.698328702161,10.28976471497868,2023-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
307,0.3324941173445025,,,-21.263290513124225,-10.742676381676688,10.520614131447626,2023-06-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
308,,,,-21.51596930053256,-10.154824203852069,11.361145096680625,2023-06-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
309,0.2501720251948526,,,-24.250318955322676,-13.405512074231686,10.844806881091575,2023-06-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
310,0.2501720251948526,,,-24.134224442374936,-13.556422884401472,10.577801557973446,2023-06-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
311,,,,-21.74827469349678,-10.991872566174953,10.7564021273216,2023-06-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
312,0.14388047693136402,0.24247346534567227,,-24.77311542534269,-13.69317879558992,11.07993662975279,2023-06-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
313,0.14388047693136402,0.24247346534567227,,-24.366968185596967,-13.59248269911841,10.77448548647884,2023-06-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
314,,,,-21.498855802857072,-10.570219141018152,10.92863666183924,2023-06-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
315,0.12245934492659162,,,-22.65342864189592,-11.926669786601202,10.726758855294381,2023-07-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
316,0.12245934492659162,,,-23.036132731066527,-12.499615693705188,10.536517037361433,2023-07-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
317,0.02381625909033256,,,-20.488332017595784,-10.741573798332501,9.746758219263059,2023-07-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
318,0.02381625909033256,,,-20.06973933543461,-10.112854402571033,9.956884932863485,2023-07-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
319,,,,-18.280086210469893,-6.577626631883277,11.702459578586899,2023-07-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
320,0.3608525579678072,,,-22.235164727437972,-12.238726025148452,9.996438702289753,2023-07-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
321,0.3608525579678072,,,-22.44872906559327,-12.14580964063304,10.30291942496057,2023-07-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
322,0.5075963864606158,0.35227159503248046,,-22.509280433676924,-12.608177305280343,9.901103128396603,2023-08-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
323,0.5075963864606158,0.35227159503248046,,-22.04917150029393,-12.286601091314598,9.762570408979341,2023-08-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
324,,,,-22.415269073642207,-11.224267707304767,11.191001366337753,2023-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
325,0.5400153748091855,,,-23.00915927896843,-13.652553774599058,9.356605504369313,2023-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
326,0.5400153748091855,,,-22.62948380714554,-13.005969574243906,9.623514232901828,2023-08-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
327,,,,-22.235475371738772,-10.747453701048336,11.48802167069018,2023-08-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
328,0.58272005540074,,,-18.528389329063515,-9.834537693900588,8.693851635162831,2023-09-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
329,0.58272005540074,,,-19.83602381126559,-10.456463703642653,9.379560107623321,2023-09-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
330,0.5803698403922095,,,-21.489654737780846,-12.547402305727676,8.942252432053149,2023-09-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
331,0.5803698403922095,,,-21.80956144417762,-12.628376380354409,9.181185063823373,2023-09-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
332,,,,-21.703973969469352,-10.37771642245623,11.32625754701288,2023-09-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
333,0.7686602791712717,,,-20.954582178629032,-12.14669436855152,8.807887810077736,2023-10-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
334,0.7686602791712717,,,-22.23063239233743,-12.896566313592169,9.33406607874561,2023-10-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
335,,,,-21.15780612792319,-10.569917755605106,10.587888372318071,2023-10-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
336,0.6733063371032445,,,-21.450637551405475,-12.652350662203496,8.79828688920282,2023-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
337,0.6733063371032445,,,-22.547669800015584,-13.186221870534727,9.361447929480832,2023-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
338,0.6381819834777467,,,-21.274452525851686,-12.567310849473555,8.707141676378189,2023-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
339,0.6381819834777467,,,-21.9948426322449,-12.76444552569132,9.230397106553838,2023-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
340,,,,-15.898029247326404,-6.088011393373764,9.810017853952568,2023-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
341,0.7425041048490433,0.5345286588285815,,-20.234644440072557,-11.664395456803334,8.570248983269183,2023-11-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
342,0.7425041048490433,0.5345286588285815,,-20.865008256745774,-12.19104417457568,8.673964082170015,2023-11-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
343,,,,-19.20620414839081,-9.962031788366199,9.24417236002519,2023-12-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
344,,,,-20.3128494329087,-10.663041420818242,9.649808012090045,2023-12-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
345,,,2.172265874957699,-24.044033822620897,-14.087038910306218,9.956994912315036,2019-02-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
346,,,2.162258967767831,-24.244604979098213,-13.762923248450106,10.481681730648202,2019-03-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
347,,,2.180902719031025,-23.402290801272525,-12.375222434458365,11.027068366814019,2019-05-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
348,,,2.6373301034296106,-24.043795829955464,-12.425912730034723,11.617883099920691,2019-05-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
349,,,2.84376463567659,-23.429108794828636,-11.744716751143752,11.684392043685135,2019-06-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
350,,,2.720749855296043,-25.53944020265419,-13.839108369982903,11.700331832671461,2019-06-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
351,,,11.034991866074424,-24.141483080757215,-12.797841180811455,11.343641899945542,2019-06-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
352,,,10.659567840752652,-22.585876086464268,-11.29079752609315,11.295078560371046,2019-07-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
353,,,16.015397989198412,-23.451314926379975,-13.258207647746223,10.19310727863386,2019-07-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
354,,,23.850573324563243,-20.388008694090416,-10.979630326778821,9.408378367311357,2019-08-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
355,,,23.850573324563243,-19.53714900139285,-10.600620565805974,8.936528435586958,2019-08-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
356,,,20.561010590821397,-20.917513462848895,-12.763110046416084,8.154403416432805,2019-08-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
357,,,22.976231680900604,-17.490302484830433,-9.825152123183521,7.6651503616467815,2019-09-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
358,,,20.479456225493625,-17.175365641026872,-9.546866873650208,7.628498767376356,2019-09-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
359,,,23.964481693824414,-17.764363520924686,-9.81572352749249,7.948639993432132,2019-10-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
360,,,23.964481693824414,-18.67422742763621,-10.647552803752937,8.026674623883267,2019-10-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
361,1.0119184161558463,,,-16.480002793625903,-6.877493912434848,9.602508881191065,2019-10-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
362,,,24.834614763904717,-16.906054869805196,-9.524770752508289,7.381284117297194,2019-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
363,,,24.834614763904717,-17.50313603751132,-9.77311351246221,7.730022525049451,2019-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
364,0.40090770154868327,,,-17.113840115282613,-7.09474864624173,10.019091469041118,2019-10-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
365,,,24.26898468329813,-17.59421948763549,-10.182540420564882,7.41167906707072,2019-10-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
366,,,24.26898468329813,-18.127835931708695,-10.483628803427736,7.644207128280864,2019-10-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
367,0.8811285304456676,0.5784610700903833,,-20.51488298925969,-10.152762847093543,10.362120142166418,2019-10-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
368,,,21.990636606318244,-16.26639126744756,-8.794524355971834,7.471866911476005,2019-11-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
369,,,21.990636606318244,-16.652019198382554,-8.929646842658657,7.722372355723794,2019-11-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
370,0.8395740507421777,,,-19.690483317558712,-9.752910708722908,9.937572608835856,2019-11-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
371,,,17.0251824026006,-18.46455384819416,-10.437488330008565,8.027065518185688,2019-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
372,,,17.0251824026006,-18.925674583910716,-10.725631783228074,8.200042800682342,2019-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
373,0.9006814784068394,,,-19.612584933047017,-10.020809086489948,9.591775846557276,2019-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
374,,,16.919688935466507,-18.587859150551125,-10.543360838917748,8.044498311633282,2019-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
375,,,16.919688935466507,-18.8314639455556,-10.778073559359221,8.05339038619657,2019-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
376,0.8015730153529541,,,-19.53392753793152,-10.085203996432286,9.448723541499188,2019-12-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
377,,,9.32064328397296,-19.341512791224076,-11.290500527921802,8.051012263302033,2019-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
378,,,9.32064328397296,-19.453260864619757,-11.54405242534941,7.909208439270423,2019-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
379,0.6790766932170456,0.569781496106938,,-18.879969910076944,-11.017250660862025,7.862719249214838,2019-12-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
380,,,6.983140176725557,-18.780972015332466,-10.941534264718054,7.8394377506146,2019-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
381,,,6.983140176725557,-18.799477823304912,-11.233256874356796,7.566220948947985,2019-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
382,1.0884438436272277,,,-18.83051740580629,-10.053710152017787,8.776807253788357,2019-12-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
383,,,5.084428265255966,-18.074035741655134,-10.700844111648859,7.373191630006202,2020-01-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
384,,,5.084428265255966,-18.244572681703808,-11.017620831661501,7.226951850042562,2020-01-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
385,,,,-18.525645500369013,-11.111516101433354,7.414129398935566,2020-01-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
386,,,3.7147895636507626,-18.450857595604063,-11.020952046069226,7.429905549534874,2020-01-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
387,,,3.7147895636507626,-18.761649055118504,-11.353930967705193,7.407718087413167,2020-01-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
388,,,,-18.852092584814606,-11.325777974927162,7.526314609887416,2020-01-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
